,107520,107521,107522
0,4.0,3.0,2.0
1,3.0,3.0,1.0
2,5.0,4.0,4.0
3,4.0,3.0,2.0
4,4.0,4.0,4.0
5,1.0,2.0,5.0
6,5.0,4.0,4.0
7,1.0,2.0,4.0
8,1.0,2.0,3.0
9,5.0,3.0,4.0
10,4.0,2.0,3.0
11,4.0,3.0,4.0
12,4.0,3.0,2.0
13,3.0,1.0,2.0
14,2.0,5.0,5.0
15,3.0,2.0,2.0
16,1.0,2.0,5.0
17,3.0,5.0,5.0
18,3.0,2.0,2.0
19,2.0,4.0,3.0
20,5.0,5.0,4.0
21,1.0,5.0,4.0
22,2.0,2.0,2.0
23,2.0,3.0,3.0
24,4.0,2.0,2.0
25,2.0,5.0,4.0
26,2.0,3.0,3.0
27,1.0,4.0,4.0
28,4.0,2.0,2.0
29,4.0,3.0,2.0
30,5.0,4.0,4.0
31,2.0,3.0,3.0
32,1.0,5.0,5.0
33,2.0,5.0,5.0
34,1.0,3.0,5.0
35,3.0,5.0,4.0
36,3.0,4.0,2.0
37,4.0,5.0,3.0
38,5.0,5.0,4.0
39,2.0,5.0,5.0
40,3.0,4.0,3.0
41,3.0,3.0,3.0
42,5.0,3.0,3.0
43,1.0,4.0,4.0
44,1.0,2.0,3.0
45,3.0,2.0,2.0
46,4.0,1.0,2.0
47,5.0,3.0,3.0
48,4.0,4.0,5.0
49,3.0,2.0,2.0
50,4.0,2.0,3.0
51,4.0,2.0,1.0
52,2.0,2.0,4.0
53,3.0,3.0,2.0
54,3.0,3.0,1.0
55,3.0,3.0,2.0
56,5.0,4.0,4.0
57,1.0,5.0,4.0
58,4.0,3.0,2.0
59,4.0,4.0,3.0
60,5.0,3.0,4.0
61,1.0,4.0,4.0
62,1.0,3.0,3.0
63,1.0,4.0,3.0
64,3.0,1.0,2.0
65,3.0,2.0,1.0
66,3.0,2.0,2.0
67,2.0,2.0,2.0
68,1.0,2.0,2.0
69,3.0,1.0,1.0
70,1.0,3.0,4.0
71,2.0,3.0,3.0
72,4.0,2.0,2.0
73,2.0,4.0,3.0
74,5.0,4.0,4.0
75,1.0,4.0,4.0
76,1.0,3.0,2.0
